Class,Population,Odor,Stalk-surface-above-ring,Gill-spacing
e,v,n,s,c
e,y,n,s,c
e,y,n,s,c
e,v,n,s,c
e,y,n,s,c
e,v,n,s,c
e,y,n,s,c
e,y,n,s,c
e,y,n,s,c
e,v,n,s,c
e,y,n,s,c
e,v,n,s,c
e,v,n,s,c
e,y,n,s,c
e,v,n,s,c
e,v,n,s,c
e,y,n,s,c
e,y,n,s,c
e,y,n,s,c
e,v,n,s,c
e,v,n,s,c
e,v,n,s,c
e,y,n,s,c
e,y,n,s,c
e,v,n,s,c
e,y,n,s,c
e,v,n,s,c
e,v,n,s,c
e,y,n,s,c
e,v,n,s,c
e,s,n,s,w
e,y,n,s,c
e,s,n,f,w
e,y,n,s,c
e,y,n,s,c
p,s,p,s,c
e,v,n,s,c
e,y,n,s,c
e,y,n,s,c
e,v,n,s,c
e,v,n,s,c
e,y,n,s,c
e,y,n,s,c
e,v,n,s,c
e,y,n,s,c
e,y,n,s,c
e,y,n,s,c
e,y,n,s,c
e,v,n,s,c
e,y,n,s,c
e,v,n,s,c
e,a,n,s,w
e,v,n,s,c
e,y,n,s,c
e,y,n,s,c
e,y,n,s,c
e,y,n,s,c
e,v,n,s,c
e,y,n,s,c
p,v,p,s,c
e,v,n,s,c
e,s,n,s,w
e,s,n,s,w
e,v,n,s,c
e,y,n,s,c
e,v,n,s,c
e,v,n,s,c
e,y,n,s,c
e,v,n,s,c
p,y,f,k,c
e,y,n,s,c
e,a,n,s,w
p,v,p,s,c
e,y,n,s,c
e,v,n,s,c
e,y,n,s,c
e,v,n,s,c
e,v,n,s,c
e,v,n,s,c
e,y,n,s,c
e,v,n,s,c
e,y,n,s,c
e,y,n,s,c
e,y,n,s,c
p,v,p,s,c
e,v,n,s,c
e,v,n,s,c
e,v,n,s,c
e,v,n,s,c
e,v,n,s,c
e,y,n,s,c
e,y,n,s,c
e,y,n,s,c
e,y,n,s,c
e,v,n,s,c
e,v,n,s,c
e,v,n,s,c
e,v,n,s,c
e,v,n,s,c
e,y,n,s,c
e,v,n,s,c
e,y,n,s,c
e,y,n,s,c
e,v,n,s,c
e,y,n,s,c
e,v,n,s,c
e,y,n,s,c
e,y,n,s,c
e,y,n,s,c
e,v,n,s,c
p,v,c,s,c
e,y,n,s,c
e,y,n,s,c
e,y,n,s,c
e,v,n,s,c
e,y,n,s,c
e,y,n,s,c
e,y,n,s,c
e,v,n,s,c
e,y,n,s,c
e,y,n,s,c
e,v,n,s,c
e,y,n,s,c
e,v,n,s,c
e,y,n,s,c
e,y,n,s,c
e,y,n,s,c
p,y,f,k,c
e,v,n,s,c
e,y,n,s,c
e,v,n,s,c
e,y,n,s,c
e,v,n,s,c
e,y,n,s,c
e,y,n,s,c
e,y,n,s,c
e,a,n,s,w
e,y,n,s,c
e,y,n,s,c
e,v,n,s,c
e,y,n,s,c
e,v,n,s,c
e,y,n,s,c
e,v,n,s,c
e,v,n,s,c
e,y,n,s,c
e,y,n,s,c
e,v,n,s,c
e,y,n,s,c
e,v,n,s,c
e,v,n,s,c
e,v,n,s,c
e,y,n,s,c
e,v,n,s,c
e,v,n,s,c
e,v,n,s,c
e,v,n,s,c
e,v,n,s,c
e,y,n,s,c
e,v,n,s,c
e,v,n,s,c
e,y,n,s,c
p,s,p,s,c
e,s,n,f,w
e,v,n,s,c
e,y,n,s,c
p,s,c,s,w
e,y,n,s,c
e,v,n,s,c
e,y,n,s,c
e,v,n,s,c
e,s,n,s,w
e,v,n,s,c
e,v,n,s,c
e,v,n,s,c
e,y,n,s,c
e,v,n,s,c
e,v,n,s,c
e,y,n,s,c
p,v,p,s,c
e,y,n,s,c
e,y,n,s,c
e,v,n,s,c
e,v,n,s,c
e,s,n,f,w
e,a,n,f,w
e,v,n,s,c
e,v,n,s,c
e,y,n,s,c
e,y,n,s,c
e,y,n,s,c
e,y,n,s,c
e,v,n,s,c
e,v,n,s,c
e,y,n,s,c
e,v,n,s,c
p,s,c,s,w
e,y,n,s,c
e,y,n,s,c
e,v,n,s,c
e,v,n,s,c
e,y,n,s,c
e,s,n,f,w
e,y,n,s,c
e,v,n,s,c
e,v,n,s,c
e,v,n,s,c
e,y,n,s,c
e,y,n,s,c
e,v,n,s,c
e,y,n,s,c
e,y,n,s,c
e,v,n,s,c
e,y,n,s,c
e,v,n,s,c
e,y,n,s,c
e,y,n,s,c
p,y,f,k,c
e,v,n,s,c
e,v,n,s,c
p,v,f,k,c
e,v,n,s,c
e,v,n,s,c
p,y,f,k,c
p,s,c,s,w
e,v,n,s,c
e,y,n,s,c
e,v,n,s,c
e,y,n,s,c
e,v,n,s,c
e,y,n,s,c
e,y,n,s,c
e,v,n,s,c
e,y,n,s,c
e,v,n,s,c
e,y,n,s,c
e,v,n,s,c
e,y,n,s,c
e,y,n,s,c
e,v,n,s,c
e,v,n,s,c
e,v,n,s,c
e,v,n,s,c
e,y,n,s,c
p,v,c,s,c
e,y,n,s,c
e,v,n,s,c
e,y,n,s,c
e,v,n,s,c
e,y,n,s,c
p,y,f,k,c
e,y,n,s,c
e,v,n,s,c
e,v,n,s,c
e,v,n,s,c
p,v,f,k,c
e,y,n,s,c
e,v,n,s,c
e,v,n,s,c
e,y,n,s,c
e,y,n,s,c
e,y,n,s,c
e,y,n,s,c
e,y,n,s,c
e,v,n,s,c
e,v,n,s,c
e,v,n,s,c
e,v,n,s,c
e,v,n,s,c
e,v,n,s,c
e,y,n,s,c
e,v,n,s,c
e,v,n,s,c
e,v,n,s,c
e,y,n,s,c
e,v,n,s,c
e,y,n,s,c
e,v,n,s,c
p,v,f,k,c
e,y,n,s,c
e,y,n,s,c
e,y,n,s,c
e,y,n,s,c
e,v,n,s,c
e,y,n,s,c
e,y,n,s,c
e,v,n,s,c
e,y,n,s,c
e,v,n,s,c
p,v,f,k,c
e,v,n,s,c
e,v,n,s,c
e,y,n,s,c
e,v,n,s,c
e,y,n,s,c
e,v,n,s,c
e,y,n,s,c
e,y,n,s,c
e,v,n,s,c
e,y,n,s,c
e,y,n,s,c
e,y,n,s,c
e,y,n,s,c
e,y,n,s,c
e,v,n,s,c
e,v,n,s,c
e,y,n,s,c
e,y,n,s,c
e,v,n,s,c
e,v,n,s,c
e,v,n,s,c
p,v,c,s,c
e,v,n,s,c
e,y,n,s,c
e,a,n,s,w
e,v,n,s,c
e,y,n,s,c
e,v,n,s,c
e,v,n,s,c
e,v,n,s,c
e,y,n,s,c
e,v,n,s,c
e,v,n,s,c
e,v,n,s,c
e,y,n,s,c
e,v,n,s,c
e,v,n,s,c
e,v,n,s,c
e,y,n,s,c
e,y,n,s,c
e,y,n,s,c
e,s,n,s,w
e,v,n,s,c
e,y,n,s,c
e,y,n,s,c
e,v,n,s,c
e,y,n,s,c
e,y,n,s,c
e,v,n,s,c
e,v,n,s,c
e,y,n,s,c
e,v,n,s,c
e,v,n,s,c
e,y,n,s,c
e,v,n,s,c
e,v,n,s,c
e,y,n,s,c
e,v,n,s,c
e,v,n,s,c
e,y,n,s,c
e,v,n,s,c
e,y,n,s,c
e,y,n,s,c
e,y,n,s,c
e,v,n,s,c
e,y,n,s,c
e,v,n,s,c
e,y,n,s,c
e,v,n,s,c
e,v,n,s,c
e,v,n,s,c
e,v,n,s,c
e,y,n,s,c
e,y,n,s,c
e,v,n,s,c
e,y,n,s,c
e,v,n,s,c
p,v,c,s,c
e,y,n,s,c
e,v,n,s,c
e,y,n,s,c
e,v,n,s,c
e,y,n,s,c
e,v,n,s,c
e,a,n,s,w
e,y,n,s,c
e,v,n,s,c
e,v,n,s,c
e,v,n,s,c
e,y,n,s,c
e,y,n,s,c
p,y,f,k,c
e,v,n,s,c
e,v,n,s,c
e,v,n,s,c
e,y,n,s,c
e,v,n,s,c
e,y,n,s,c
e,v,n,s,c
e,v,n,s,c
e,y,n,s,c
e,v,n,s,c
e,y,n,s,c
e,v,n,s,c
e,v,n,s,c
e,y,n,s,c
e,y,n,s,c
e,y,n,s,c
e,v,n,s,c
e,y,n,s,c
e,y,n,s,c
e,v,n,s,c
e,y,n,s,c
e,v,n,s,c
e,v,n,s,c
e,y,n,s,c
e,y,n,s,c
e,v,n,s,c
e,v,n,s,c
e,y,n,s,c
e,y,n,s,c
e,y,n,s,c
e,v,n,s,c
e,y,n,s,c
e,s,n,f,w
e,y,n,s,c
e,y,n,s,c
e,y,n,s,c
e,y,n,s,c
e,v,n,s,c
e,y,n,s,c
e,y,n,s,c
e,y,n,s,c
e,y,n,s,c
e,y,n,s,c
e,y,n,s,c
e,y,n,s,c
e,v,n,s,c
e,v,n,s,c
e,y,n,s,c
e,v,n,s,c
e,y,n,s,c
e,y,n,s,c
p,v,c,s,c
e,y,n,s,c
e,y,n,s,c
e,y,n,s,c
e,v,n,s,c
e,v,n,s,c
e,v,n,s,c
e,y,n,s,c
e,v,n,s,c
e,y,n,s,c
e,y,n,s,c
e,y,n,s,c
e,y,n,s,c
e,y,n,s,c
e,v,n,s,c
e,v,n,s,c
e,v,n,s,c
p,v,f,k,c
e,v,n,s,c
e,y,n,s,c
e,y,n,s,c
p,y,f,k,c
e,v,n,s,c
e,v,n,s,c
e,v,n,s,c
e,v,n,s,c
e,y,n,s,c
e,v,n,s,c
e,v,n,s,c
e,v,n,s,c
e,v,n,s,c
e,y,n,s,c
e,v,n,s,c
e,y,n,s,c
e,y,n,s,c
e,v,n,s,c
e,y,n,s,c
e,y,n,s,c
e,y,n,s,c
e,s,n,f,w
e,y,n,s,c
e,y,n,s,c
e,y,n,s,c
e,v,n,s,c
e,y,n,s,c
e,v,n,s,c
e,v,n,s,c
e,v,n,s,c
p,s,c,s,w
e,y,n,s,c
e,v,n,s,c
e,y,n,s,c
e,s,n,s,w
e,y,n,s,c
e,v,n,s,c
e,y,n,s,c
e,y,n,s,c
e,y,n,s,c
e,v,n,s,c
e,v,n,s,c
e,v,n,s,c
e,v,n,s,c
e,v,n,s,c
e,v,n,s,c
e,y,n,s,c
e,v,n,s,c
e,v,n,s,c
e,y,n,s,c
e,s,n,f,w
e,y,n,s,c
e,y,n,s,c
e,v,n,s,c
e,y,n,s,c
e,y,n,s,c
e,v,n,s,c
e,y,n,s,c
e,v,n,s,c
e,v,n,s,c
e,v,n,s,c
e,y,n,s,c
e,y,n,s,c
e,v,n,s,c
e,y,n,s,c
e,v,n,s,c
e,y,n,s,c
e,v,n,s,c
e,y,n,s,c
e,v,n,s,c
e,y,n,s,c
e,y,n,s,c
e,y,n,s,c
e,v,n,s,c
p,v,c,s,w
e,y,n,s,c
e,v,n,s,c
e,s,n,f,w
e,y,n,s,c
e,y,n,s,c
e,y,n,s,c
e,y,n,s,c
e,v,n,s,c
e,y,n,s,c
e,y,n,s,c
e,v,n,s,c
e,v,n,s,c
e,y,n,s,c
e,v,n,s,c
e,y,n,s,c
e,v,n,s,c
e,y,n,s,c
e,y,n,s,c
p,s,c,s,w
e,v,n,s,c
e,v,n,s,c
e,y,n,s,c
e,v,n,s,c
e,y,n,s,c
e,y,n,s,c
e,y,n,s,c
e,y,n,s,c
e,v,n,s,c
e,v,n,s,c
e,v,n,s,c
e,y,n,s,c
e,y,n,s,c
e,y,n,s,c
e,y,n,s,c
e,y,n,s,c
e,y,n,s,c
e,y,n,s,c
e,y,n,s,c
e,v,n,s,c
e,s,n,s,w
e,v,n,s,c
e,y,n,s,c
e,v,n,s,c
e,y,n,s,c
e,v,n,s,c
p,v,c,s,c
e,v,n,s,c
e,v,n,s,c
e,a,n,s,w
e,y,n,s,c
p,v,c,s,w
e,v,n,s,c
e,v,n,s,c
e,v,n,s,c
e,v,n,s,c
e,v,n,s,c
e,y,n,s,c
e,v,n,s,c
e,y,n,s,c
e,y,n,s,c
e,v,n,s,c
p,y,f,k,c
e,y,n,s,c
e,v,n,s,c
e,y,n,s,c
e,y,n,s,c
e,y,n,s,c
e,y,n,s,c
e,y,n,s,c
e,y,n,s,c
e,v,n,s,c
e,v,n,s,c
e,y,n,s,c
e,v,n,s,c
e,y,n,s,c
e,y,n,s,c
e,y,n,s,c
e,v,n,s,c
e,y,n,s,c
e,v,n,s,c
e,y,n,s,c
e,y,n,s,c
e,y,n,s,c
e,y,n,s,c
p,y,f,k,c
e,v,n,s,c
e,y,n,s,c
e,v,n,s,c
e,v,n,s,c
e,y,n,s,c
e,y,n,s,c
e,v,n,s,c
e,v,n,s,c
e,v,n,s,c
e,v,n,s,c
p,v,f,k,c
e,y,n,s,c
e,y,n,s,c
e,v,n,s,c
e,v,n,s,c
e,y,n,s,c
e,v,n,s,c
e,v,n,s,c
e,y,n,s,c
e,y,n,s,c
e,v,n,s,c
e,v,n,s,c
e,v,n,s,c
e,y,n,s,c
e,v,n,s,c
e,y,n,s,c
e,y,n,s,c
e,y,n,s,c
e,v,n,s,c
e,y,n,s,c
e,y,n,s,c
e,y,n,s,c
e,v,n,s,c
e,v,n,s,c
e,y,n,s,c
e,y,n,s,c
e,y,n,s,c
e,y,n,s,c
e,v,n,s,c
e,s,n,f,w
e,v,n,s,c
e,y,n,s,c
e,y,n,s,c
e,y,n,s,c
e,v,n,s,c
e,v,n,s,c
e,y,n,s,c
e,y,n,s,c
e,y,n,s,c
e,v,n,s,c
e,y,n,s,c
e,y,n,s,c
e,v,n,s,c
e,v,n,s,c
e,v,n,s,c
e,v,n,s,c
e,v,n,s,c
e,y,n,s,c
e,y,n,s,c
e,y,n,s,c
e,v,n,s,c
e,y,n,s,c
e,v,n,s,c
p,v,f,k,c
e,v,n,s,c
e,y,n,s,c
e,y,n,s,c
e,v,n,s,c
e,v,n,s,c
e,y,n,s,c
e,y,n,s,c
e,v,n,s,c
e,v,n,s,c
e,v,n,s,c
p,v,f,k,c
e,y,n,s,c
p,y,f,k,c
p,s,c,s,w
e,y,n,s,c
e,v,n,s,c
e,y,n,s,c
e,y,n,s,c
p,y,f,k,c
e,v,n,s,c
e,y,n,s,c
e,y,n,s,c
p,s,c,s,c
e,y,n,s,c
e,v,n,s,c
p,v,f,k,c
p,y,f,k,c
e,v,n,s,c
e,v,n,s,c
e,v,n,s,c
e,v,n,s,c
e,y,n,s,c
e,v,n,s,c
e,y,n,s,c
e,v,n,s,c
p,s,c,s,w
p,y,f,k,c
e,y,n,s,c
e,v,n,s,c
e,v,n,s,c
e,y,n,s,c
e,y,n,s,c
e,v,n,s,c
p,v,f,k,c
e,y,n,s,c
e,v,n,s,c
p,s,c,s,c
e,y,n,s,c
e,v,n,s,c
p,v,f,k,c
p,v,f,k,c
e,v,n,s,c
e,v,n,s,c
e,v,n,s,c
e,v,n,s,c
e,v,n,s,c
p,v,c,s,w
e,y,n,s,c
e,v,n,s,c
e,y,n,s,c
e,v,n,s,c
p,v,c,s,c
e,v,n,s,c
e,y,n,s,c
e,v,n,s,c
e,v,n,s,c
p,s,c,s,c
p,s,c,s,c
e,y,n,s,c
p,y,f,k,c
p,v,c,s,w
p,v,f,k,c
e,v,n,s,c
p,y,f,k,c
e,v,n,s,c
e,y,n,s,c
e,y,n,s,c
p,s,c,s,c
p,v,f,k,c
e,v,n,s,c
e,y,n,s,c
e,y,n,s,c
p,v,f,k,c
e,y,n,s,c
p,y,f,k,c
e,y,n,s,c
e,v,n,s,c
p,v,f,k,c
e,v,n,s,c
e,y,n,s,c
e,y,n,s,c
p,v,f,k,c
e,v,n,s,c
e,v,n,s,c
p,v,f,k,c
e,y,n,s,c
p,y,f,k,c
e,y,n,s,c
p,y,f,k,c
p,y,f,k,c
p,y,f,k,c
e,y,n,s,c
p,v,f,k,c
e,v,n,s,c
p,v,c,s,w
e,v,n,s,c
p,s,c,s,c
e,y,n,s,c
e,y,n,s,c
e,y,n,s,c
e,y,n,s,c
p,y,f,k,c
p,y,f,k,c
p,s,c,s,w
e,v,n,s,c
e,y,n,s,c
e,v,n,s,c
e,y,n,s,c
p,v,f,k,c
p,v,c,s,c
e,y,n,s,c
e,v,n,s,c
e,v,n,s,c
e,v,n,s,c
e,y,n,s,c
e,y,n,s,c
e,v,n,s,c
p,v,c,s,c
p,v,c,s,c
e,y,n,s,c
e,y,n,s,c
p,y,f,k,c
e,v,n,s,c
p,s,c,s,w
e,y,n,s,c
e,y,n,s,c
e,v,n,s,c
e,v,n,s,c
e,y,n,s,c
e,v,n,s,c
e,y,n,s,c
e,y,n,s,c
e,v,n,s,c
e,y,n,s,c
e,y,n,s,c
e,v,n,s,c
e,v,n,s,c
p,v,f,k,c
e,y,n,s,c
e,v,n,s,c
p,y,f,k,c
e,y,n,s,c
e,y,n,s,c
e,y,n,s,c
e,y,n,s,c
e,v,n,s,c
p,s,c,s,c
p,s,c,s,w
e,v,n,s,c
e,y,n,s,c
e,y,n,s,c
p,y,f,k,c
e,v,n,s,c
e,y,n,s,c
e,y,n,s,c
p,s,c,s,w
e,v,n,s,c
e,v,n,s,c
p,y,f,k,c
e,y,n,s,c
p,v,f,k,c
p,s,c,s,w
e,v,n,s,c
p,v,f,k,c
p,s,c,s,c
p,v,f,k,c
e,v,n,s,c
p,v,f,k,c
p,s,c,s,w
e,y,n,s,c
e,v,n,s,c
e,y,n,s,c
p,v,f,k,c
p,v,c,s,w
e,v,n,s,c
e,y,n,s,c
e,y,n,s,c
e,v,n,s,c
p,v,f,k,c
e,v,n,s,c
p,v,c,s,c
p,s,c,s,c
e,y,n,s,c
e,y,n,s,c
e,v,n,s,c
e,v,n,s,c
p,v,f,k,c
p,y,f,k,c
e,y,n,s,c
p,v,f,k,c
p,s,c,s,c
e,y,n,s,c
p,v,f,k,c
e,y,n,s,c
e,v,n,s,c
e,y,n,s,c
e,v,n,s,c
e,v,n,s,c
p,v,f,k,c
e,y,n,s,c
p,y,f,k,c
e,y,n,s,c
e,v,n,s,c
e,y,n,s,c
p,y,f,k,c
e,v,n,s,c
e,y,n,s,c
p,v,f,k,c
p,s,c,s,c
e,v,n,s,c
p,v,f,k,c
e,y,n,s,c
e,v,n,s,c
e,v,n,s,c
e,v,n,s,c
e,v,n,s,c
e,v,n,s,c
p,v,c,s,w
e,y,n,s,c
e,y,n,s,c
e,y,n,s,c
e,y,n,s,c
e,y,n,s,c
e,v,n,s,c
e,y,n,s,c
p,y,f,k,c
p,v,c,s,w
e,v,n,s,c
e,v,n,s,c
e,v,n,s,c
p,y,f,k,c
p,s,c,s,w
p,y,f,k,c
e,y,n,s,c
p,v,f,k,c
e,y,n,s,c
e,y,n,s,c
e,v,n,s,c
p,v,f,k,c
e,y,n,s,c
e,v,n,s,c
p,s,c,s,c
p,y,f,k,c
e,y,n,s,c
p,y,f,k,c
p,y,f,k,c
e,v,n,s,c
p,y,f,k,c
e,y,n,s,c
e,y,n,s,c
e,v,n,s,c
e,y,n,s,c
p,s,c,s,w
e,v,n,s,c
e,v,n,s,c
e,v,n,s,c
e,v,n,s,c
p,v,c,s,c
p,y,f,k,c
e,y,n,s,c
e,y,n,s,c
p,v,c,s,w
e,y,n,s,c
p,y,f,k,c
p,y,f,k,c
e,y,n,s,c
e,v,n,s,c
p,v,c,s,c
p,v,f,k,c
p,s,c,s,w
e,v,n,s,c
e,v,n,s,c
e,y,n,s,c
p,y,f,k,c
e,y,n,s,c
p,v,c,s,w
p,v,f,k,c
e,y,n,s,c
e,y,n,s,c
p,v,f,k,c
p,v,f,k,c
p,v,c,s,w
e,v,n,s,c
p,v,f,k,c
e,y,n,s,c
e,v,n,s,c
e,y,n,s,c
e,y,n,s,c
e,y,n,s,c
e,y,n,s,c
e,y,n,s,c
p,s,c,s,w
e,v,n,s,c
e,v,n,s,c
p,s,c,s,w
e,y,n,s,c
e,v,n,s,c
p,v,f,k,c
e,v,n,s,c
p,y,f,k,c
e,y,n,s,c
e,y,n,s,c
e,v,n,s,c
p,v,f,k,c
e,v,n,s,c
p,s,c,s,c
e,y,n,s,c
e,y,n,s,c
e,y,n,s,c
e,v,n,s,c
e,y,n,s,c
e,v,n,s,c
p,y,f,k,c
e,y,n,s,c
e,v,n,s,c
e,y,n,s,c
e,v,n,s,c
e,y,n,s,c
e,y,n,s,c
e,v,n,s,c
e,v,n,s,c
p,s,c,s,c
p,v,f,k,c
e,v,n,s,c
e,v,n,s,c
p,s,c,s,c
p,v,c,s,w
p,y,f,k,c
e,v,n,s,c
e,v,n,s,c
p,s,c,s,w
e,y,n,s,c
e,y,n,s,c
p,v,f,k,c
e,v,n,s,c
e,y,n,s,c
p,v,c,s,w
e,y,n,s,c
p,v,f,k,c
e,y,n,s,c
p,y,f,k,c
e,v,n,s,c
e,y,n,s,c
e,v,n,s,c
e,v,n,s,c
p,v,c,s,w
e,y,n,s,c
e,v,n,s,c
p,y,f,k,c
e,v,n,s,c
p,s,c,s,w
p,v,f,k,c
e,v,n,s,c
e,v,n,s,c
e,v,n,s,c
e,y,n,s,c
p,v,c,s,c
p,v,f,k,c
p,v,c,s,w
e,v,n,s,c
e,v,n,s,c
p,y,f,k,c
p,y,f,k,c
e,y,n,s,c
p,s,c,s,w
p,s,c,s,c
e,v,n,s,c
e,y,n,s,c
e,y,n,s,c
e,v,n,s,c
p,v,c,s,w
p,y,f,k,c
e,v,n,s,c
e,v,n,s,c
e,v,n,s,c
e,y,n,s,c
e,y,n,s,c
e,v,n,s,c
p,v,f,k,c
e,y,n,s,c
p,s,c,s,w
e,y,n,s,c
e,y,n,s,c
e,v,n,s,c
e,v,n,s,c
e,v,n,s,c
e,v,n,s,c
p,v,c,s,w
p,y,f,k,c
p,v,c,s,c
e,y,n,s,c
e,v,n,s,c
p,s,c,s,c
e,y,n,s,c
p,v,c,s,c
e,y,n,s,c
p,s,c,s,w
e,v,n,s,c
p,y,f,k,c
p,s,c,s,c
e,y,n,s,c
p,y,f,k,c
p,v,c,s,c
e,y,n,s,c
p,s,c,s,w
e,v,n,s,c
e,y,n,s,c
e,y,n,s,c
e,v,n,s,c
e,y,n,s,c
p,s,c,s,c
e,v,n,s,c
e,v,n,s,c
e,y,n,s,c
e,y,n,s,c
e,v,n,s,c
p,y,f,k,c
p,s,c,s,c
e,y,n,s,c
e,y,n,s,c
p,v,c,s,w
e,y,n,s,c
e,y,n,s,c
e,v,n,s,c
p,v,f,k,c
p,v,c,s,w
e,y,n,s,c
e,y,n,s,c
e,y,n,s,c
e,v,n,s,c
e,v,n,s,c
p,v,f,k,c
e,y,n,s,c
e,v,n,s,c
p,v,c,s,w
e,v,n,s,c
p,y,f,k,c
e,y,n,s,c
p,v,f,k,c
e,v,n,s,c
p,s,c,s,c
e,v,n,s,c
p,v,c,s,w
p,s,c,s,c
e,v,n,s,c
p,v,c,s,w
p,y,f,k,c
e,v,n,s,c
e,y,n,s,c
e,y,n,s,c
p,y,f,k,c
p,v,c,s,w
p,v,f,k,c
p,s,c,s,w
e,y,n,s,c
e,y,n,s,c
p,s,c,s,w
e,y,n,s,c
e,v,n,s,c
e,y,n,s,c
e,y,n,s,c
e,y,n,s,c
p,s,c,s,w
e,y,n,s,c
p,y,f,k,c
e,v,n,s,c
e,v,n,s,c
p,v,c,s,w
p,v,c,s,c
e,y,n,s,c
e,v,n,s,c
e,y,n,s,c
p,v,f,k,c
e,v,n,s,c
e,y,n,s,c
e,y,n,s,c
